63,CELULAR_MOTOG6,1119223808,2,0.00
64,TV_LG_54,1102053376,3,0.00
65,CELULAR_MOTOG5,1115422720,1,0.00
66,CELULAR_MOTOG6,1106247680,2,0.00
67,CELULAR_MOTOG6,1107820544,1,0.00
68,NOTEBOOK_HP,1120010240,3,0.00
69,CELULAR_MOTOG6,1118044160,2,0.00
70,TV_LG_54,1108869120,2,0.00
71,CELULAR_MOTOG6,1113587712,3,0.00
72,TV_LG_54,1100480512,2,0.00
73,TECLADO_ESP,1105723392,3,0.00
74,NOTEBOOK_HP,1117782016,1,0.00
75,MONITOR_SAMSUNG_24,1099956224,3,0.00
76,MONITOR_SAMSUNG_24,1099431936,1,0.00
77,CELULAR_MOTOG6,1116209152,2,0.00
78,TECLADO_ESP,1119748096,2,0.00
79,MONITOR_SAMSUNG_24,1112801280,3,0.00
80,TECLADO_ESP,1118044160,3,0.00
81,CELULAR_MOTOG5,1106771968,2,0.00
82,CELULAR_MOTOG6,1120534528,1,0.00
83,TV_LG_54,1120927744,3,0.00
84,CELULAR_MOTOG5,1113063424,3,0.00
85,TECLADO_ESP,1117388800,2,0.00
86,NOTEBOOK_HP,1120403456,2,0.00
87,TV_LG_54,1109131264,3,0.00
88,CELULAR_MOTOG6,1108869120,3,0.00
89,NOTEBOOK_HP,1116078080,2,0.00
90,MOUSE_GENIUS,1112014848,1,0.00
91,CELULAR_MOTOG5,1120534528,3,0.00
92,TECLADO_ESP,1112014848,2,0.00
93,CELULAR_MOTOG6,1103626240,2,0.00
94,MOUSE_GENIUS,1118961664,2,0.00
95,CELULAR_MOTOG6,1111490560,1,0.00
96,CELULAR_MOTOG6,1114112000,1,0.00
97,MOUSE_GENIUS,1108082688,2,0.00
98,NOTEBOOK_HP,1118175232,1,0.00
99,MONITOR_SAMSUNG_24,1100480512,3,0.00
100,NOTEBOOK_HP,1120534528,2,0.00
101,TV_LG_54,1102577664,1,0.00
102,TECLADO_ESP,1112539136,3,0.00
103,CELULAR_MOTOG6,1099431936,2,0.00
104,MONITOR_SAMSUNG_24,1110441984,1,0.00
105,MOUSE_GENIUS,1119748096,1,0.00
106,CELULAR_MOTOG6,1118437376,3,0.00
107,MOUSE_GENIUS,1102053376,1,0.00
108,MONITOR_SAMSUNG_24,1121714176,3,0.00
109,MOUSE_GENIUS,1094713344,3,0.00
110,MONITOR_SAMSUNG_24,1118961664,3,0.00
111,MONITOR_SAMSUNG_24,1099431936,3,0.00
112,CELULAR_MOTOG5,1106771968,1,0.00
113,MOUSE_GENIUS,1121714176,3,0.00
114,NOTEBOOK_HP,1107296256,3,0.00
115,CELULAR_MOTOG5,1116733440,2,0.00
116,MONITOR_SAMSUNG_24,1111490560,2,0.00
117,MONITOR_SAMSUNG_24,1110704128,1,0.00
118,CELULAR_MOTOG5,1105723392,1,0.00
119,CELULAR_MOTOG6,1103101952,1,0.00
120,MOUSE_GENIUS,1093664768,3,0.00
121,MONITOR_SAMSUNG_24,1116340224,1,0.00
122,MOUSE_GENIUS,1115422720,3,0.00
123,TECLADO_ESP,1116602368,1,0.00
124,CELULAR_MOTOG5,1119485952,2,0.00
125,TV_LG_54,1110441984,3,0.00
126,CELULAR_MOTOG5,1098907648,1,0.00
127,CELULAR_MOTOG6,1117782016,3,0.00
128,MOUSE_GENIUS,1108082688,3,0.00
129,MONITOR_SAMSUNG_24,1098907648,1,0.00
130,TV_LG_54,1120272384,3,0.00
131,TECLADO_ESP,1121583104,2,0.00
132,CELULAR_MOTOG6,1103101952,3,0.00
133,MONITOR_SAMSUNG_24,1104150528,1,0.00
134,NOTEBOOK_HP,1118961664,2,0.00
135,NOTEBOOK_HP,1114636288,2,0.00
136,MOUSE_GENIUS,1112801280,2,0.00
137,NOTEBOOK_HP,1094713344,1,0.00
138,MOUSE_GENIUS,1105199104,1,0.00
139,MOUSE_GENIUS,1117782016,1,0.00
140,MOUSE_GENIUS,1111490560,2,0.00
141,MOUSE_GENIUS,1110704128,3,0.00
142,MONITOR_SAMSUNG_24,1110179840,3,0.00
143,MOUSE_GENIUS,1118830592,1,0.00
144,CELULAR_MOTOG5,1121320960,1,0.00
145,TV_LG_54,1108606976,2,0.00
146,TV_LG_54,1115947008,1,0.00
147,MOUSE_GENIUS,1092616192,1,0.00
148,TECLADO_ESP,1116733440,1,0.00
149,CELULAR_MOTOG5,1104150528,3,0.00
150,MONITOR_SAMSUNG_24,1100480512,2,0.00
151,CELULAR_MOTOG6,1112801280,1,0.00
152,TV_LG_54,1119485952,2,0.00
153,MOUSE_GENIUS,1120272384,1,0.00
154,TECLADO_ESP,1117650944,1,0.00
155,CELULAR_MOTOG6,1109655552,3,0.00
156,NOTEBOOK_HP,1116602368,1,0.00
157,CELULAR_MOTOG6,1115815936,3,0.00
158,MONITOR_SAMSUNG_24,1106247680,3,0.00
159,CELULAR_MOTOG5,1099431936,1,0.00
160,CELULAR_MOTOG6,1109917696,2,0.00
161,MOUSE_GENIUS,1111752704,3,0.00
162,TECLADO_ESP,1120141312,1,0.00
163,MOUSE_GENIUS,1119748096,3,0.00
164,NOTEBOOK_HP,1098907648,2,0.00
165,CELULAR_MOTOG5,1118961664,2,0.00
166,CELULAR_MOTOG5,1117388800,3,0.00
167,MONITOR_SAMSUNG_24,1120534528,1,0.00
168,CELULAR_MOTOG5,1118830592,2,0.00
169,TECLADO_ESP,1108869120,1,0.00
170,TV_LG_54,1094713344,1,0.00
171,MOUSE_GENIUS,1106247680,1,0.00
172,TECLADO_ESP,1119223808,1,0.00
173,NOTEBOOK_HP,1115422720,1,0.00
174,MONITOR_SAMSUNG_24,1093664768,2,0.00
175,CELULAR_MOTOG6,1121714176,3,0.00
176,TECLADO_ESP,1117519872,3,0.00
177,MOUSE_GENIUS,1118699520,1,0.00
178,CELULAR_MOTOG5,1118961664,1,0.00
179,MOUSE_GENIUS,1115422720,2,0.00
180,CELULAR_MOTOG6,1120141312,3,0.00
181,TV_LG_54,1111490560,1,0.00
182,TECLADO_ESP,1116864512,2,0.00
183,TECLADO_ESP,1117782016,2,0.00
184,NOTEBOOK_HP,1096810496,1,0.00
185,TV_LG_54,1120010240,2,0.00
186,MOUSE_GENIUS,1110179840,1,0.00
187,NOTEBOOK_HP,1121714176,3,0.00
188,TV_LG_54,1116995584,1,0.00
189,MOUSE_GENIUS,1121320960,1,0.00
190,CELULAR_MOTOG6,1119223808,3,0.00
191,NOTEBOOK_HP,1118830592,2,0.00
192,MONITOR_SAMSUNG_24,1118044160,1,0.00
193,TECLADO_ESP,1117913088,2,0.00
194,MONITOR_SAMSUNG_24,1113063424,1,0.00
195,MONITOR_SAMSUNG_24,1115684864,1,0.00
196,CELULAR_MOTOG5,1117257728,3,0.00
197,CELULAR_MOTOG5,1097859072,1,0.00
198,CELULAR_MOTOG5,1114898432,3,0.00
199,NOTEBOOK_HP,1116340224,2,0.00
200,MONITOR_SAMSUNG_24,1117782016,2,0.00
201,TV_LG_54,1110966272,3,0.00
202,MOUSE_GENIUS,1113325568,3,0.00
203,NOTEBOOK_HP,1120927744,2,0.00
204,MOUSE_GENIUS,1120534528,3,0.00
205,NOTEBOOK_HP,1119748096,2,0.00
206,CELULAR_MOTOG6,1102053376,1,0.00
207,NOTEBOOK_HP,1119748096,2,0.00
208,MOUSE_GENIUS,1107558400,1,0.00
209,CELULAR_MOTOG5,1112801280,2,0.00
210,NOTEBOOK_HP,1109917696,2,0.00
211,NOTEBOOK_HP,1113849856,3,0.00
212,TECLADO_ESP,1121320960,1,0.00
213,TV_LG_54,1115947008,1,0.00
214,CELULAR_MOTOG6,1121583104,3,0.00
215,TECLADO_ESP,1101529088,3,0.00
216,NOTEBOOK_HP,1106771968,2,0.00
217,TECLADO_ESP,1120927744,2,0.00
218,TECLADO_ESP,1120927744,2,0.00
219,NOTEBOOK_HP,1104674816,1,0.00
220,MOUSE_GENIUS,1097859072,1,0.00
221,TECLADO_ESP,1115160576,3,0.00
222,TV_LG_54,1104150528,2,0.00
223,MONITOR_SAMSUNG_24,1111228416,1,0.00
224,TECLADO_ESP,1102053376,1,0.00
225,TV_LG_54,1102053376,2,0.00
226,NOTEBOOK_HP,1096810496,2,0.00
227,CELULAR_MOTOG6,1121189888,3,0.00
228,MOUSE_GENIUS,1095761920,2,0.00
229,TV_LG_54,1117257728,2,0.00
230,TECLADO_ESP,1117257728,3,0.00
231,CELULAR_MOTOG5,1117257728,2,0.00
232,CELULAR_MOTOG6,1118175232,1,0.00
233,CELULAR_MOTOG6,1113849856,3,0.00
234,CELULAR_MOTOG5,1111228416,3,0.00
235,NOTEBOOK_HP,1103626240,3,0.00
236,MONITOR_SAMSUNG_24,1118437376,1,0.00
237,MOUSE_GENIUS,1113849856,1,0.00
238,CELULAR_MOTOG6,1093664768,2,0.00
239,TV_LG_54,1118568448,3,0.00
240,CELULAR_MOTOG5,1119748096,3,0.00
241,TV_LG_54,1120010240,2,0.00
242,CELULAR_MOTOG5,1120665600,2,0.00
243,NOTEBOOK_HP,1112539136,1,0.00
244,TV_LG_54,1106771968,2,0.00
245,CELULAR_MOTOG5,1109655552,3,0.00
246,TECLADO_ESP,1117650944,3,0.00
247,MONITOR_SAMSUNG_24,1104150528,2,0.00
248,TECLADO_ESP,1116078080,2,0.00
249,TV_LG_54,1115947008,3,0.00
250,TECLADO_ESP,1101529088,3,0.00
251,CELULAR_MOTOG6,1101004800,2,0.00
252,CELULAR_MOTOG5,1113849856,1,0.00
253,TECLADO_ESP,1117388800,2,0.00
254,CELULAR_MOTOG5,1108606976,2,0.00
255,TECLADO_ESP,1105199104,3,0.00
256,MOUSE_GENIUS,1115947008,2,0.00
257,TV_LG_54,1117650944,3,0.00
258,MOUSE_GENIUS,1110966272,1,0.00
259,TV_LG_54,1117782016,3,0.00
260,TECLADO_ESP,1093664768,1,0.00
261,NOTEBOOK_HP,1121714176,3,0.00
262,TECLADO_ESP,1104150528,2,0.00
263,TV_LG_54,1099431936,3,0.00
264,NOTEBOOK_HP,1115684864,1,0.00
265,NOTEBOOK_HP,1118175232,3,0.00
266,TECLADO_ESP,1107820544,3,0.00
267,CELULAR_MOTOG5,1099431936,3,0.00
268,TV_LG_54,1118699520,3,0.00
269,NOTEBOOK_HP,1116864512,2,0.00
270,CELULAR_MOTOG6,1121714176,2,0.00
271,NOTEBOOK_HP,1098907648,1,0.00
272,TV_LG_54,1103101952,3,0.00
273,TV_LG_54,1110966272,3,0.00
274,CELULAR_MOTOG5,1116209152,2,0.00
275,TV_LG_54,1111752704,1,0.00
276,TV_LG_54,1097859072,1,0.00
277,CELULAR_MOTOG6,1116471296,2,0.00
278,TV_LG_54,1117126656,2,0.00
279,MONITOR_SAMSUNG_24,1118568448,1,0.00
280,MONITOR_SAMSUNG_24,1120010240,2,0.00
281,TECLADO_ESP,1116209152,1,0.00
282,TECLADO_ESP,1113587712,3,0.00
283,CELULAR_MOTOG6,1108082688,2,0.00
284,TV_LG_54,1121452032,1,0.00
285,TECLADO_ESP,1116995584,1,0.00
286,CELULAR_MOTOG5,1119354880,1,0.00
287,CELULAR_MOTOG6,1119092736,1,0.00
288,TECLADO_ESP,1106771968,1,0.00
289,MOUSE_GENIUS,1119879168,1,0.00
290,NOTEBOOK_HP,1109131264,1,0.00
291,TV_LG_54,1112014848,2,0.00
292,CELULAR_MOTOG6,1112539136,3,0.00
293,TV_LG_54,1120010240,3,0.00
294,MONITOR_SAMSUNG_24,1120534528,2,0.00
295,MONITOR_SAMSUNG_24,1107296256,1,0.00
296,MOUSE_GENIUS,1109917696,3,0.00
297,MONITOR_SAMSUNG_24,1105723392,1,0.00
298,TV_LG_54,1115422720,1,0.00
299,NOTEBOOK_HP,1116733440,3,0.00
300,TV_LG_54,1112276992,2,0.00
301,TECLADO_ESP,1109131264,1,0.00
302,TECLADO_ESP,1114374144,1,0.00
303,MONITOR_SAMSUNG_24,1093664768,1,0.00
304,TV_LG_54,1112014848,1,0.00
305,MONITOR_SAMSUNG_24,1120796672,3,0.00
306,TV_LG_54,1121320960,3,0.00
307,NOTEBOOK_HP,1107296256,3,0.00
308,MOUSE_GENIUS,1112801280,2,0.00
309,CELULAR_MOTOG5,1110179840,1,0.00
310,TV_LG_54,1113063424,3,0.00
311,MONITOR_SAMSUNG_24,1119354880,1,0.00
312,MONITOR_SAMSUNG_24,1099431936,2,0.00
313,MOUSE_GENIUS,1093664768,3,0.00
314,CELULAR_MOTOG5,1092616192,1,0.00
315,MONITOR_SAMSUNG_24,1116864512,1,0.00
316,TV_LG_54,1119485952,1,0.00
317,MOUSE_GENIUS,1114898432,2,0.00
318,MOUSE_GENIUS,1112801280,3,0.00
319,CELULAR_MOTOG5,1120796672,2,0.00
320,MONITOR_SAMSUNG_24,1121189888,1,0.00
321,NOTEBOOK_HP,1121320960,1,0.00
322,TECLADO_ESP,1102053376,3,0.00
323,CELULAR_MOTOG6,1120534528,1,0.00
324,NOTEBOOK_HP,1118699520,3,0.00
325,NOTEBOOK_HP,1116471296,2,0.00
326,TV_LG_54,1117913088,1,0.00
327,MONITOR_SAMSUNG_24,1111490560,1,0.00
328,MONITOR_SAMSUNG_24,1093664768,3,0.00
329,TECLADO_ESP,1117650944,2,0.00
330,MONITOR_SAMSUNG_24,1112801280,1,0.00
331,NOTEBOOK_HP,1108344832,3,0.00
332,MONITOR_SAMSUNG_24,1120665600,1,0.00
333,CELULAR_MOTOG5,1112801280,1,0.00
334,TV_LG_54,1112801280,3,0.00
335,MONITOR_SAMSUNG_24,1119617024,2,0.00
336,CELULAR_MOTOG6,1109655552,1,0.00
337,MONITOR_SAMSUNG_24,1118306304,2,0.00
338,MOUSE_GENIUS,1115160576,1,0.00
339,TECLADO_ESP,1110441984,3,0.00
340,NOTEBOOK_HP,1108082688,3,0.00
341,CELULAR_MOTOG5,1121583104,1,0.00
342,CELULAR_MOTOG5,1117388800,1,0.00
343,NOTEBOOK_HP,1116733440,1,0.00
344,MONITOR_SAMSUNG_24,1112276992,3,0.00
345,CELULAR_MOTOG5,1119354880,3,0.00
346,CELULAR_MOTOG6,1112539136,3,0.00
347,MOUSE_GENIUS,1117519872,3,0.00
348,TECLADO_ESP,1120534528,2,0.00
349,NOTEBOOK_HP,1119879168,2,0.00
350,CELULAR_MOTOG5,1109917696,2,0.00
351,CELULAR_MOTOG6,1101529088,1,0.00
352,TV_LG_54,1117650944,3,0.00
353,CELULAR_MOTOG5,1115815936,1,0.00
354,TV_LG_54,1117519872,3,0.00
355,TV_LG_54,1118699520,3,0.00
356,NOTEBOOK_HP,1114374144,2,0.00
357,TV_LG_54,1108606976,2,0.00
358,MOUSE_GENIUS,1107820544,1,0.00
359,NOTEBOOK_HP,1109393408,3,0.00
360,CELULAR_MOTOG5,1118830592,2,0.00
361,TECLADO_ESP,1107296256,2,0.00
362,CELULAR_MOTOG5,1111490560,2,0.00
363,TECLADO_ESP,1113849856,1,0.00
364,TECLADO_ESP,1097859072,3,0.00
365,MONITOR_SAMSUNG_24,1097859072,2,0.00
366,TECLADO_ESP,1115947008,1,0.00
367,MOUSE_GENIUS,1112014848,1,0.00
368,TECLADO_ESP,1116340224,2,0.00
369,CELULAR_MOTOG6,1112539136,1,0.00
370,TECLADO_ESP,1113849856,3,0.00
371,TV_LG_54,1095761920,3,0.00
372,NOTEBOOK_HP,1107296256,2,0.00
373,NOTEBOOK_HP,1121452032,3,0.00
374,MOUSE_GENIUS,1116340224,2,0.00
375,TV_LG_54,1116733440,2,0.00
376,CELULAR_MOTOG6,1112801280,3,0.00
377,CELULAR_MOTOG5,1116602368,1,0.00
378,TV_LG_54,1108606976,2,0.00
379,TV_LG_54,1099431936,3,0.00
380,CELULAR_MOTOG5,1121058816,2,0.00
381,MONITOR_SAMSUNG_24,1111490560,1,0.00
382,NOTEBOOK_HP,1121320960,3,0.00
383,TV_LG_54,1101529088,3,0.00
384,TECLADO_ESP,1119748096,2,0.00
385,CELULAR_MOTOG6,1116602368,1,0.00
386,CELULAR_MOTOG5,1095761920,3,0.00
387,TV_LG_54,1117126656,2,0.00
388,TECLADO_ESP,1117257728,1,0.00
389,CELULAR_MOTOG5,1114898432,1,0.00
390,NOTEBOOK_HP,1107820544,3,0.00
391,MONITOR_SAMSUNG_24,1119485952,1,0.00
392,TECLADO_ESP,1092616192,3,0.00
393,NOTEBOOK_HP,1111490560,3,0.00
394,MOUSE_GENIUS,1117519872,3,0.00
395,MOUSE_GENIUS,1116078080,3,0.00
396,TV_LG_54,1114636288,3,0.00
397,CELULAR_MOTOG5,1115815936,1,0.00
398,CELULAR_MOTOG5,1120010240,3,0.00
399,TV_LG_54,1110441984,3,0.00
400,CELULAR_MOTOG6,1113849856,1,0.00
401,TECLADO_ESP,1120927744,3,0.00
402,TV_LG_54,1117388800,3,0.00
403,TECLADO_ESP,1119223808,1,0.00
404,MONITOR_SAMSUNG_24,1097859072,3,0.00
405,MONITOR_SAMSUNG_24,1117650944,1,0.00
406,MOUSE_GENIUS,1100480512,1,0.00
407,MONITOR_SAMSUNG_24,1116340224,1,0.00
408,MOUSE_GENIUS,1092616192,1,0.00
409,MONITOR_SAMSUNG_24,1108344832,3,0.00
410,MONITOR_SAMSUNG_24,1110704128,3,0.00
411,CELULAR_MOTOG5,1116602368,1,0.00
412,TV_LG_54,1094713344,1,0.00
413,CELULAR_MOTOG5,1101529088,2,0.00
414,CELULAR_MOTOG6,1117650944,1,0.00
415,TECLADO_ESP,1117913088,3,0.00
416,NOTEBOOK_HP,1107296256,3,0.00
417,MONITOR_SAMSUNG_24,1110704128,3,0.00
418,CELULAR_MOTOG5,1108344832,3,0.00
419,CELULAR_MOTOG5,1108869120,2,0.00
420,TECLADO_ESP,1121320960,2,0.00
421,TV_LG_54,1108344832,1,0.00
422,NOTEBOOK_HP,1110966272,2,0.00
423,TV_LG_54,1120272384,3,0.00
424,CELULAR_MOTOG6,1109393408,2,0.00
425,CELULAR_MOTOG6,1116471296,3,0.00
426,TECLADO_ESP,1117519872,2,0.00
427,MONITOR_SAMSUNG_24,1101529088,1,0.00
428,CELULAR_MOTOG5,1100480512,3,0.00
429,CELULAR_MOTOG6,1105723392,1,0.00
430,CELULAR_MOTOG6,1119223808,3,0.00
431,TECLADO_ESP,1116471296,3,0.00
432,MONITOR_SAMSUNG_24,1106247680,2,0.00
433,CELULAR_MOTOG5,1112014848,1,0.00
434,TV_LG_54,1118437376,1,0.00
435,NOTEBOOK_HP,1119354880,1,0.00
436,MOUSE_GENIUS,1110441984,3,0.00
437,NOTEBOOK_HP,1112276992,1,0.00
438,MOUSE_GENIUS,1117388800,3,0.00
439,MOUSE_GENIUS,1101529088,3,0.00
440,MOUSE_GENIUS,1118306304,1,0.00
441,TV_LG_54,1120141312,1,0.00
442,TV_LG_54,1121320960,3,0.00
443,CELULAR_MOTOG5,1102053376,2,0.00
444,CELULAR_MOTOG6,1120927744,2,0.00
445,MONITOR_SAMSUNG_24,1110704128,3,0.00
446,MONITOR_SAMSUNG_24,1117388800,1,0.00
447,MOUSE_GENIUS,1109131264,2,0.00
448,TECLADO_ESP,1110966272,2,0.00
449,CELULAR_MOTOG6,1110966272,1,0.00
450,NOTEBOOK_HP,1120272384,2,0.00
451,TV_LG_54,1115422720,3,0.00
452,TECLADO_ESP,1121452032,2,0.00
453,CELULAR_MOTOG6,1118044160,3,0.00
454,MOUSE_GENIUS,1120010240,2,0.00
455,MOUSE_GENIUS,1116602368,1,0.00
456,NOTEBOOK_HP,1112276992,3,0.00
457,CELULAR_MOTOG5,1120403456,1,0.00
458,MOUSE_GENIUS,1116340224,2,0.00
459,CELULAR_MOTOG6,1114636288,3,0.00
460,NOTEBOOK_HP,1116340224,1,0.00
461,TECLADO_ESP,1120796672,3,0.00
462,TECLADO_ESP,1112276992,1,0.00
463,CELULAR_MOTOG5,1101004800,3,0.00
464,CELULAR_MOTOG5,1118437376,3,0.00
465,MOUSE_GENIUS,1107820544,1,0.00
466,TECLADO_ESP,1112014848,1,0.00
467,CELULAR_MOTOG5,1119092736,2,0.00
468,NOTEBOOK_HP,1114374144,2,0.00
469,TECLADO_ESP,1121320960,3,0.00
470,TV_LG_54,1112801280,3,0.00
471,TECLADO_ESP,1095761920,1,0.00
472,TECLADO_ESP,1121714176,3,0.00
473,NOTEBOOK_HP,1107820544,1,0.00
474,CELULAR_MOTOG5,1116340224,1,0.00
475,MONITOR_SAMSUNG_24,1116209152,2,0.00
476,MONITOR_SAMSUNG_24,1097859072,1,0.00
477,TV_LG_54,1118044160,3,0.00
478,MONITOR_SAMSUNG_24,1107558400,3,0.00
479,TV_LG_54,1110179840,2,0.00
480,TV_LG_54,1117650944,1,0.00
481,MOUSE_GENIUS,1114636288,3,0.00
482,TECLADO_ESP,1119485952,3,0.00
483,CELULAR_MOTOG5,1109917696,3,0.00
484,TV_LG_54,1116340224,3,0.00
485,MOUSE_GENIUS,1113587712,2,0.00
486,TECLADO_ESP,1108606976,1,0.00
487,CELULAR_MOTOG5,1119485952,3,0.00
488,TECLADO_ESP,1109917696,3,0.00
489,TECLADO_ESP,1118044160,2,0.00
490,MONITOR_SAMSUNG_24,1117519872,1,0.00
491,TV_LG_54,1116602368,1,0.00
492,MOUSE_GENIUS,1101529088,1,0.00
493,CELULAR_MOTOG6,1108869120,2,0.00
494,CELULAR_MOTOG6,1118306304,1,0.00
495,NOTEBOOK_HP,1120927744,3,0.00
496,CELULAR_MOTOG6,1115815936,2,0.00
497,MONITOR_SAMSUNG_24,1116078080,2,0.00
498,TV_LG_54,1116602368,2,0.00
499,TECLADO_ESP,1115160576,2,0.00
500,MOUSE_GENIUS,1098907648,1,0.00
